"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionList","getRegionList","Получение списка Region"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountGuidNotExist","getBankAccountGuidNotExist","Негативный тест Получение Bank Account по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","9","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountList","getBankAccountList","Получение списка Bank Account"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.ApplicationTest","AutoTest.ApplicationTest","getChangeRequestGuidNegative","getChangeRequestGuidNegative","Негативные тесты Получение изменеий по заявке по Гуид "
"broken","Mon Nov 27 17:33:22 GMT 2023","Mon Nov 27 17:33:22 GMT 2023","10","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getBasicServicesGuidDataProvider","getBasicServicesGuidDataProvider","Получение базовой услуги по Гуид, негативные тесты"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegativeSte","getNomenclatureSearchNegativeSte","Невалидное значение поля Сервис"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegative","getListOfChangesNegative","Невалидные значения Степ Проверка списка изменений"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListStepEqual100","getUnitsListStepEqual100","Получение массива всех категорий Единый ограничительный перечень из 100 объектов"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","7","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Mon Nov 27 17:33:22 GMT 2023","Mon Nov 27 17:33:22 GMT 2023","8","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListPositiveStep","getUnifiedClassifierListPositiveStep","Получение массива Единый классификатор из объектов"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesGuidNotExist","getContactRolesGuidNotExist","Негативный тест Получение Contact-roles по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getPing","getPing","Проверка доступа и авторизации"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopGuidNegativeData","getEopGuidNegativeData","Негативный тест Получение единого ограничительного перечня по Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuidNotExist","getOkopfGuidNotExist","Негативный тест Получение OKOPF по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfGuid","getOkopfGuid","Получение OKOPF по Гуид, валидация при помощи схемы Json"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListStepIsEmpty","getUnitsListStepIsEmpty","Получение массива всех Единиц измерения, поле Step пустое"
"broken","Mon Nov 27 17:33:22 GMT 2023","Mon Nov 27 17:33:22 GMT 2023","7","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureGuidDataProvider","getNomenclatureGuidDataProvider","Получение нономенклатуры по Гуид, негативные тесты"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopGuidNegativeData","getEopGuidNegativeData","Негативный тест Получение единого ограничительного перечня по Гуид"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerList","getPartnerList","Получение списка Partner"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankGuidNotExist","getBankGuidNotExist","Негативный тест Получение Bank по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsGuidNegativeData","getUnitsGuidNegativeData","Негативный тест Получение единиц измерения по Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionGuidNotExist","getRegionGuidNotExist","Негативный тест Получение Region по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerGuidNotExist","getPartnerGuidNotExist","Негативный тест Получение Partner по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopList","getEopList","Получение массива всех категорий Единый ограничительный перечень, валидация Json схема"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountList","getBankAccountList","Получение списка Bank Account"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountGuidNotExist","getBankAccountGuidNotExist","Негативный тест Получение Bank Account по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactMaxPlus","getContactMaxPlus","Негативный тест Получение массива Contact"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesGuidNotExist","getContactRolesGuidNotExist","Негативный тест Получение Contact-roles по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:24 GMT 2023","Mon Nov 27 17:33:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesGuidNotExist","getContactRolesGuidNotExist","Негативный тест Получение Contact-roles по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:23 GMT 2023","Mon Nov 27 17:33:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuidNotExist","getCurrencyGuidNotExist","Негативный тест Получение Currency по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuidNotExist","getPartnerConcernTypeGuidNotExist","Негативный тест Получение partnerConcernType по Гуид, несуществующий Гуид"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Mon Nov 27 17:33:25 GMT 2023","Mon Nov 27 17:33:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepMaxPlus","getPartnerConcernTypeListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
